Id,source,zip
00Q2H00002GHJ0SUAX,Madison,85283
00Q2H00002GHJ0WUAX,Madison,60555
00Q2H00002GHJ0bUAH,Madison,49503
00Q2H00002GHJ0gUAH,Madison,60014
00Q2H00002GHJ0lUAH,Madison,10016
00Q2H00002GHJ0qUAH,Madison,44012
00Q2H00002GHJ0vUAH,Madison,94043
00Q2H00002GHJ10UAH,Madison,67215
00Q2H00002GHJ1AUAX,Madison,49548
00Q2H00002GHJ1BUAX,Madison,98424
00Q2H00002GHJ1FUAX,Madison,63117
00Q2H00002GHJ1KUAX,Madison,98004
00Q2H00002GHJ1PUAX,Madison,95670
00Q2H00002GHJ1UUAX,Madison,99019
00Q2H00002GHJ1eUAH,Madison,92618
00Q2H00002GHJ1jUAH,Madison,95134
00Q2H00002GHJ1oUAH,Madison,89032
00Q2H00002GHJ1yUAH,Madison,96001
00Q2H00002GHJ23UAH,Madison,95134
00Q2H00002GHJ2DUAX,Madison,60661
00Q2H00002GHJ2IUAX,Madison,95134
00Q2H00002GHJ2NUAX,Madison,96819
00Q2H00002GHJ2SUAX,Madison,32746
00Q2H00002GHJ2XUAX,Madison,20151
00Q2H00002GHJ2cUAH,Madison,27609
00Q2H00002GHJ2hUAH,Madison,47374
00Q2H00002GHJ2rUAH,Madison,07901
00Q2H00002GHJ2wUAH,Madison,01730
00Q2H00002GHJ31UAH,Madison,80206
00Q2H00002GHJ36UAH,Madison,95124
00Q2H00002GHJ3BUAX,Madison,72761
00Q2H00002GHJ3GUAX,Madison,27703
00Q2H00002GHJ3LUAX,Madison,11735
00Q2H00002GHJ3QUAX,Madison,54902
00Q2H00002GHJ3VUAX,Madison,03079
00Q2H00002GHJ3WUAX,Madison,27607
00Q2H00002GHJ3aUAH,Madison,08873
00Q2H00002GHJ3fUAH,Madison,77002
00Q2H00002GHJ3kUAH,Madison,11779
00Q2H00002GHJ3pUAH,Madison,92617
00Q2H00002GHJ3uUAH,Madison,43699
00Q2H00002GHJ3zUAH,Madison,14606
00Q2H00002GHJ44UAH,Madison,48226
00Q2H00002GHJ49UAH,Madison,10019
00Q2H00002GHJ4JUAX,Madison,75240
00Q2H00002GHJ4OUAX,Madison,07073
00Q2H00002GHJ4TUAX,Madison,60517
00Q2H00002GHJ4YUAX,Madison,08807
00Q2H00002GHJ4dUAH,Madison,33408
00Q2H00002GHJ4iUAH,Madison,08540
00Q2H00002GHJ4nUAH,Madison,75248
00Q2H00002GHJ4sUAH,Madison,14150
00Q2H00002GHJ52UAH,Madison,38501
00Q2H00002GHJ57UAH,Madison,90015
00Q2H00002GHJ58UAH,Madison,94404
00Q2H00002GHJ5CUAX,Madison,90354
00Q2H00002GHJ5HUAX,Madison,10281
00Q2H00002GHJ5MUAX,Madison,77002
00Q2H00002GHJ5WUAX,Madison,60601
00Q2H00002GHJ5bUAH,Madison,53208
00Q2H00002GHJ5gUAH,Madison,60143
00Q2H00002GHJ5lUAH,Madison,06484
00Q2H00002GHJ5mUAH,Madison,97070
00Q2H00002GHJ5qUAH,Madison,53406
00Q2H00002GHJ5vUAH,Madison,77056
00Q2H00002GHJ60UAH,Madison,83716
00Q2H00002GHJ61UAH,Madison,22203
00Q2H00002GHJ6AUAX,Madison,70508
00Q2H00002GHJ6BUAX,Madison,60018
00Q2H00002GHJ6FUAX,Madison,60045
00Q2H00002GHJ6KUAX,Madison,43219
00Q2H00002GHJ6PUAX,Madison,94085
00Q2H00002GHJ6VUAX,Madison,05676
00Q2H00002GHJ6ZUAX,Madison,72745
00Q2H00002GHJ6jUAH,Madison,21803
00Q2H00002GHJ6oUAH,Madison,60517
00Q2H00002GHJ6pUAH,Madison,77040
00Q2H00002GHJ6tUAH,Madison,98001
00Q2H00002GHJ6yUAH,Madison,63017
00Q2H00002GHJ73UAH,Madison,60026
00Q2H00002GHJ78UAH,Madison,28273
00Q2H00002GHJ7DUAX,Madison,95354
00Q2H00002GHJ7IUAX,Madison,19103
00Q2H00002GHJ7NUAX,Madison,75001
00Q2H00002GHJ7SUAX,Madison,40511
00Q2H00002GHJ7XUAX,Madison,90210
00Q2H00002GHJ7YUAX,Madison,19966
00Q2H00002GHJ7cUAH,Madison,49201
00Q2H00002GHJ7dUAH,Madison,10017
00Q2H00002GHJ7eUAH,Madison,94089
00Q2H00002GHJ7hUAH,Madison,02451
00Q2H00002GHJ7iUAH,Madison,79602
